info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--17013-7MltWbSssuEV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/theresa/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/theresa/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/theresa/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/theresa/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/theresa/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/theresa/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/theresa/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/theresa/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/export.js
